Id,Education,Country
200,Masters,Canada
201,Bachelors,USA
202,PhD,UK
203,Masters,Canada
204,Bachelors,USA
205,PhD,USA
206,Masters,Canada
207,Bachelors,UK
208,PhD,UK
209,Masters,Canada
210,Bachelors,Canada
211,PhD,USA
212,Masters,UK
213,Bachelors,Canada
214,PhD,USA
215,Masters,USA
216,Bachelors,Canada
217,PhD,UK
218,Masters,UK
219,Bachelors,Canada
220,PhD,Canada
221,Masters,USA
222,Bachelors,UK
223,PhD,Canada
224,Masters,USA
225,Bachelors,USA
226,PhD,Canada
227,Masters,UK
228,Bachelors,UK
229,PhD,Canada
230,Masters,Canada
231,Bachelors,USA
232,PhD,UK
233,Masters,Canada
234,Bachelors,USA
235,PhD,USA
236,Masters,Canada
237,Bachelors,UK
238,PhD,UK
239,Masters,Canada
240,Bachelors,Canada
241,PhD,USA
242,Masters,UK
243,Bachelors,Canada
244,PhD,USA
245,Masters,USA
246,Bachelors,Canada
247,PhD,UK
248,Masters,UK
249,Bachelors,Canada
250,PhD,Canada
251,Masters,USA
252,Bachelors,UK
253,PhD,Canada
254,Masters,USA
255,Bachelors,USA
256,PhD,Canada
257,Masters,UK
258,Bachelors,UK
259,PhD,Canada
260,Masters,Canada
261,Bachelors,USA
262,PhD,UK
263,Masters,Canada
264,Bachelors,USA
265,PhD,USA
266,Masters,Canada
267,Bachelors,UK
268,PhD,UK
269,Masters,Canada
270,Bachelors,Canada
271,PhD,USA
272,Masters,UK
273,Bachelors,Canada
274,PhD,USA
275,Masters,USA
276,Bachelors,Canada
277,PhD,UK
278,Masters,UK
279,Bachelors,Canada
280,PhD,Canada
281,Masters,USA
282,Bachelors,UK
283,PhD,Canada
284,Masters,USA
285,Bachelors,USA
286,PhD,Canada
287,Masters,UK
288,Bachelors,UK
289,PhD,Canada
290,Masters,Canada
291,Bachelors,USA
292,PhD,UK
293,Masters,Canada
294,Bachelors,USA
295,PhD,USA
296,Masters,Canada
297,Bachelors,UK
298,PhD,UK
299,Masters,Canada
300,Bachelors,Canada
